{'id': 'xnzzM6MBI', 'url': 'https://cdn2.thecatapi.com/images/xnzzM6MBI.jpg', 'width': 2592, 'height': 1629, 'breed_id': 'abys'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'SwjDQ76Ix', 'url': 'https://cdn2.thecatapi.com/images/SwjDQ76Ix.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'FJ89mXP4p', 'url': 'https://cdn2.thecatapi.com/images/FJ89mXP4p.jpg', 'width': 1920, 'height': 1280, 'breed_id': 'bali'}
{'id': 'aU69p2mTT', 'url': 'https://cdn2.thecatapi.com/images/aU69p2mTT.jpg', 'width': 1024, 'height': 768, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'mCbyxNhMR', 'url': 'https://cdn2.thecatapi.com/images/mCbyxNhMR.jpg', 'width': 550, 'height': 750, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'SwjDQ76Ix', 'url': 'https://cdn2.thecatapi.com/images/SwjDQ76Ix.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'aU69p2mTT', 'url': 'https://cdn2.thecatapi.com/images/aU69p2mTT.jpg', 'width': 1024, 'height': 768, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'FJ89mXP4p', 'url': 'https://cdn2.thecatapi.com/images/FJ89mXP4p.jpg', 'width': 1920, 'height': 1280, 'breed_id': 'bali'}
{'id': 'aU69p2mTT', 'url': 'https://cdn2.thecatapi.com/images/aU69p2mTT.jpg', 'width': 1024, 'height': 768, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'FJ89mXP4p', 'url': 'https://cdn2.thecatapi.com/images/FJ89mXP4p.jpg', 'width': 1920, 'height': 1280, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'mCbyxNhMR', 'url': 'https://cdn2.thecatapi.com/images/mCbyxNhMR.jpg', 'width': 550, 'height': 750, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': 'SwjDQ76Ix', 'url': 'https://cdn2.thecatapi.com/images/SwjDQ76Ix.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'aU69p2mTT', 'url': 'https://cdn2.thecatapi.com/images/aU69p2mTT.jpg', 'width': 1024, 'height': 768, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'mCbyxNhMR', 'url': 'https://cdn2.thecatapi.com/images/mCbyxNhMR.jpg', 'width': 550, 'height': 750, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'FJ89mXP4p', 'url': 'https://cdn2.thecatapi.com/images/FJ89mXP4p.jpg', 'width': 1920, 'height': 1280, 'breed_id': 'bali'}
{'id': 'aU69p2mTT', 'url': 'https://cdn2.thecatapi.com/images/aU69p2mTT.jpg', 'width': 1024, 'height': 768, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'mCbyxNhMR', 'url': 'https://cdn2.thecatapi.com/images/mCbyxNhMR.jpg', 'width': 550, 'height': 750, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'FJ89mXP4p', 'url': 'https://cdn2.thecatapi.com/images/FJ89mXP4p.jpg', 'width': 1920, 'height': 1280, 'breed_id': 'bali'}
{'id': 'aU69p2mTT', 'url': 'https://cdn2.thecatapi.com/images/aU69p2mTT.jpg', 'width': 1024, 'height': 768, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'mCbyxNhMR', 'url': 'https://cdn2.thecatapi.com/images/mCbyxNhMR.jpg', 'width': 550, 'height': 750, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'SwjDQ76Ix', 'url': 'https://cdn2.thecatapi.com/images/SwjDQ76Ix.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 'mCbyxNhMR', 'url': 'https://cdn2.thecatapi.com/images/mCbyxNhMR.jpg', 'width': 550, 'height': 750, 'breed_id': 'bali'}
{'id': 'CvhOrd3S_', 'url': 'https://cdn2.thecatapi.com/images/CvhOrd3S_.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DBmIBhhyv', 'url': 'https://cdn2.thecatapi.com/images/DBmIBhhyv.jpg', 'width': 1220, 'height': 915, 'breed_id': 'bali'}
{'id': '4ndvXwCiI', 'url': 'https://cdn2.thecatapi.com/images/4ndvXwCiI.jpg', 'width': 1280, 'height': 960, 'breed_id': 'bali'}
{'id': 'SwjDQ76Ix', 'url': 'https://cdn2.thecatapi.com/images/SwjDQ76Ix.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'FJ89mXP4p', 'url': 'https://cdn2.thecatapi.com/images/FJ89mXP4p.jpg', 'width': 1920, 'height': 1280, 'breed_id': 'bali'}
{'id': 'aU69p2mTT', 'url': 'https://cdn2.thecatapi.com/images/aU69p2mTT.jpg', 'width': 1024, 'height': 768, 'breed_id': 'bali'}
{'id': 'OaTQfIktG', 'url': 'https://cdn2.thecatapi.com/images/OaTQfIktG.jpg', 'width': 1600, 'height': 1138, 'breed_id': 'bali'}
{'id': 'wEg45kYmd', 'url': 'https://cdn2.thecatapi.com/images/wEg45kYmd.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bali'}
{'id': 'DTcYhC380', 'url': 'https://cdn2.thecatapi.com/images/DTcYhC380.jpg', 'width': 1250, 'height': 2064, 'breed_id': 'bali'}
{'id': '13MkvUreZ', 'url': 'https://cdn2.thecatapi.com/images/13MkvUreZ.jpg', 'width': 1600, 'height': 1000, 'breed_id': 'bali'}
{'id': 'obRjvWv-e', 'url': 'https://cdn2.thecatapi.com/images/obRjvWv-e.jpg', 'width': 2560, 'height': 1600, 'breed_id': 'bali'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
{'id': 'MizM7dBMU', 'url': 'https://cdn2.thecatapi.com/images/MizM7dBMU.jpg', 'width': 1200, 'height': 800, 'breed_id': 'bamb'}
{'id': 'p46ys1bGF', 'url': 'https://cdn2.thecatapi.com/images/p46ys1bGF.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'jUY0Dt5iB', 'url': 'https://cdn2.thecatapi.com/images/jUY0Dt5iB.jpg', 'width': 1100, 'height': 777, 'breed_id': 'bamb'}
{'id': 'wiHVRle1m', 'url': 'https://cdn2.thecatapi.com/images/wiHVRle1m.jpg', 'width': 1600, 'height': 1200, 'breed_id': 'bamb'}
{'id': 'lClcFEjwx', 'url': 'https://cdn2.thecatapi.com/images/lClcFEjwx.jpg', 'width': 1584, 'height': 1000, 'breed_id': 'bamb'}
{'id': 'wFQIf01uy', 'url': 'https://cdn2.thecatapi.com/images/wFQIf01uy.jpg', 'width': 1000, 'height': 800, 'breed_id': 'bamb'}
{'id': '5AdhMjeEu', 'url': 'https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg', 'width': 1296, 'height': 1030, 'breed_id': 'bamb'}
{'id': 's42I_BL-a', 'url': 'https://cdn2.thecatapi.com/images/s42I_BL-a.jpg', 'width': 1620, 'height': 1080, 'breed_id': 'bamb'}
{'id': 'Oaoo1ky3A', 'url': 'https://cdn2.thecatapi.com/images/Oaoo1ky3A.jpg', 'width': 3878, 'height': 2771, 'breed_id': 'bamb'}
